/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
       10    0.000    0.000    0.000    0.000 {built-in method torch._is_functional_tensor}
        2    0.000    0.000    0.000    0.000 {built-in method torch._ops.aten.}
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.prims.}
       10    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       10    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
       50    0.057    0.001    0.057    0.001 {built-in method torch._pack_padded_sequence}
       50    0.022    0.000    0.022    0.000 {built-in method torch._pad_packed_sequence}
        5    0.000    0.000    0.000    0.000 {built-in method torch._use_cudnn_rnn_flatten_weight}
       70    0.064    0.001    0.064    0.001 {built-in method torch.batch_norm}
       10    0.012    0.001    0.012    0.001 {built-in method torch.ceil}
       20    0.347    0.017    0.347    0.017 {built-in method torch.conv2d}
       10    0.468    0.047    0.468    0.047 {built-in method torch.ctc_loss}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty_strided}
       60    0.002    0.000    0.002    0.000 {built-in method torch.empty}
       80    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
       50   30.084    0.602   30.084    0.602 {built-in method torch.gru}
      590    0.000    0.000    0.000    0.000 {built-in method torch.is_complex}
      492    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       10    0.005    0.000    0.005    0.000 {built-in method torch.isfinite}
       10    0.042    0.004    0.042    0.004 {built-in method torch.layer_norm}
       10    2.641    0.264    2.641    0.264 {built-in method torch.masked_select}
       10    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
        7    0.000    0.000    0.000    0.000 {built-in method torch.ones}
        1    0.000    0.000    0.000    0.000 {built-in method torch.randint}
        1    0.000    0.000    0.001    0.001 {built-in method torch.randn}
       10    0.368    0.037    0.368    0.037 {built-in method torch.rand}
       50    0.026    0.001    0.026    0.001 {built-in method torch.relu}
       76    0.002    0.000    0.002    0.000 {built-in method torch.tensor}
      118    0.005    0.000    0.005    0.000 {built-in method torch.zeros_like}
       57    0.005    0.000    0.005    0.000 {built-in method torch.zeros}
      347    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0xffffaaaa9510}
      332    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0xffff232fa8c0}
       47    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      738    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
    12867    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.lock' objects}
       14    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       10    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
      475    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method '_fix_weakref' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method '_is_zerotensor' of 'torch._C.TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {method 'abs' of 'torch._C.TensorBase' objects}
       43    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     2010    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       70    0.014    0.000    0.014    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
    55818    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
      104    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       10    0.001    0.000    0.001    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
      234    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       50    3.590    0.072    3.590    0.072 {method 'cpu' of 'torch._C.TensorBase' objects}
       60    1.621    0.027    1.621    0.027 {method 'cuda' of 'torch._C.TensorBase' objects}
       40    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.TensorBase' objects}
     1416    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      2/1    0.000    0.000    0.001    0.001 {method 'detach' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
  292/290    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       21    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      243    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
    12647    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      453    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      255    0.139    0.001    0.139    0.001 {method 'fill_' of 'torch._C.TensorBase' objects}
      104    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       20    0.003    0.000    0.003    0.000 {method 'float' of 'torch._C.TensorBase' objects}
      682    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
    29557    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    14558    0.004    0.000    0.004    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     3112    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
       20    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       80    0.003    0.000    0.003    0.000 {method 'int' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C.TensorBase' objects}
       80    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
     3617    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     1380    0.020    0.000    0.020    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      158    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1207    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      471    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
    11474    0.006    0.000    0.008    0.000 {method 'join' of 'str' objects}
      737    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.033    0.003    0.033    0.003 {method 'log_softmax' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.546    0.009    0.546    0.009 {method 'masked_fill' of 'torch._C.TensorBase' objects}
     5581    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
       10    0.001    0.000    0.001    0.000 {method 'max' of 'torch._C.TensorBase' objects}
       10    0.010    0.001    0.010    0.001 {method 'min' of 'torch._C.TensorBase' objects}
       26    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      180    0.009    0.000    0.009    0.000 {method 'narrow' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'ne' of 'torch._C.TensorBase' objects}
       50    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     6240    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
       20    0.001    0.000    0.001    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
     1005    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      105    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
      730    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        8    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       43    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      719    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      220    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
      129    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
       15    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     1578    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     5701    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     2649    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
    13325    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       10   52.113    5.211   52.113    5.211 {method 'run_backward' of 'torch._C._EngineBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      640    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      708    0.004    0.000    0.004    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     3215    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
     4333    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
    19297    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
      846    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      113    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      173    0.140    0.001    0.154    0.001 {method 'to' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      310    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
      130    0.003    0.000    0.003    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
       80    0.006    0.000    0.006    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
       44    0.134    0.003    0.134    0.003 {method 'uniform_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       10    0.001    0.000    0.001    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     2613    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      767    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
      220    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      181    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      428    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       10    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C.TensorBase' objects}


[Tegrastats] Monitoring stopped.
{'mem_used_MB': {'max': 11053, 'min': 5852}, 'mem_total_MB': {'max': 15657, 'min': 15657}, 'power_mW_current': {'max': 20304, 'min': 7159}, 'power_mW_avg': {'max': 16504, 'min': 7159}, 'gpu_utilization': {'max': 99, 'min': 0}, 'gpu_temperature': {'max': 58.781, 'min': 52.125}}
